bank,country_short,country,year,npl_ratio,cet1_ratio,roa,roe,lcr,cost_to_income_ratio,gdp_growth,inflation,unemployment,source_file,notes,npl_proxy
Nordea Bank Abp,FI,Finland,2021,,,,,,,2.67634641498897,2.19457432340007,7.617,,,
Nordea Bank Abp,FI,Finland,2022,,,,,,,0.763041912763526,7.12350773301402,6.719,,,
Nordea Bank Abp,FI,Finland,2023,,,,,,,-0.939093459613758,6.25064322154763,7.149,,,
Nordea Bank Abp,FI,Finland,2024,,15.76,0.8,,,,0.416171964862073,1.56568906231616,8.4,FI_529900ODI3047E2LIV03_TR_2025.pdf,CET1 taken from 31/12/2024. NPL ratio not directly disclosed in this file; threshold note suggests <5%.,
Nordea Bank Abp,FI,Finland,2025,,15.11,0.8,,,,,,9.461,FI_529900ODI3047E2LIV03_TR_2025.pdf,CET1 taken from 30/06/2025. NPL ratio not directly disclosed in this file; threshold note suggests <5%.,
OP Osuuskunta,FI,Finland,2020,,,,,,,-2.49103605535707,0.290554555653239,7.759,,,
OP Osuuskunta,FI,Finland,2021,,,,,,,2.67634641498897,2.19457432340007,7.617,,,
OP Osuuskunta,FI,Finland,2022,,,,,,,0.763041912763526,7.12350773301402,6.719,,,
OP Osuuskunta,FI,Finland,2023,,,,,,,-0.939093459613758,6.25064322154763,7.149,,,
OP Osuuskunta,FI,Finland,2024,,21.53,,,,,0.416171964862073,1.56568906231616,8.4,FI_7437003B5WFBOIEFY714_TR_2025.pdf,CET1 taken from 31/12/2024. NPL ratio not directly disclosed in this file; threshold note suggests <5%.,
OP Osuuskunta,FI,Finland,2025,,20.77,,,,,,,9.461,FI_7437003B5WFBOIEFY714_TR_2025.pdf,CET1 taken from 30/06/2025. NPL ratio not directly disclosed in this file; threshold note suggests <5%.,
SEB,SE,Sweden,2020,,,,,,,-1.93379704032216,0.497367318853572,8.291,,,
SEB,SE,Sweden,2021,,,,,,,5.2258643028773,2.16319736447153,8.803,,,
SEB,SE,Sweden,2022,,,,,,,1.25543620445816,8.36929098869189,7.417,,,
SEB,SE,Sweden,2023,,,,,,,-0.204061304891439,8.54862489748902,7.611,,,
SEB,SE,Sweden,2024,,17.6,,,,,0.820071806703865,2.83581658224034,8.4,SE_F3JS33DEI6XQ4ZBPTN86_TR_2025.pdf,CET1 taken from 31/12/2024. NPL ratio not directly disclosed in extracted text; threshold note suggests <5%.,
SEB,SE,Sweden,2025,,17.66,,,,,,,8.694,SE_F3JS33DEI6XQ4ZBPTN86_TR_2025.pdf,CET1 taken from 30/06/2025. NPL ratio not directly disclosed in extracted text; threshold note suggests <5%.,
Svenska Handelsbanken,SE,Sweden,2020,,,,,,,-1.93379704032216,0.497367318853572,8.291,,,
Svenska Handelsbanken,SE,Sweden,2021,,,,,,,5.2258643028773,2.16319736447153,8.803,,,
Svenska Handelsbanken,SE,Sweden,2022,,,,,,,1.25543620445816,8.36929098869189,7.417,,,
Svenska Handelsbanken,SE,Sweden,2023,,,,,,,-0.204061304891439,8.54862489748902,7.611,,,
Svenska Handelsbanken,SE,Sweden,2024,,18.82,,,,,0.820071806703865,2.83581658224034,8.4,SE_NHBDILHZTYCNBV5UYZ31_TR_2025.pdf,CET1 taken from 31/12/2024. NPL ratio not directly disclosed in extracted text; threshold note suggests <5%.,0.3413364188602835
Svenska Handelsbanken,SE,Sweden,2025,,18.36,,,,,,,8.694,SE_NHBDILHZTYCNBV5UYZ31_TR_2025.pdf,CET1 taken from 30/06/2025. NPL ratio not directly disclosed in extracted text; threshold note suggests <5%.,0.3462277845345051
Swedbank,SE,Sweden,2020,,,,,,,-1.93379704032216,0.497367318853572,8.291,,,
Swedbank,SE,Sweden,2021,,,,,,,5.2258643028773,2.16319736447153,8.803,,,
Swedbank,SE,Sweden,2022,,,,,,,1.25543620445816,8.36929098869189,7.417,,,
Swedbank,SE,Sweden,2023,,,,,,,-0.204061304891439,8.54862489748902,7.611,,,
Swedbank,SE,Sweden,2024,,19.8,,,,,0.820071806703865,2.83581658224034,8.4,SE_M312WZV08Y7LYUC71685_TR_2025.pdf,CET1 taken from 31/12/2024. NPL ratio not directly disclosed in extracted text; threshold note suggests <5%.,0.7045684290011814
Swedbank,SE,Sweden,2025,,19.7,,,,,,,8.694,SE_M312WZV08Y7LYUC71685_TR_2025.pdf,CET1 taken from 30/06/2025. NPL ratio not directly disclosed in extracted text; threshold note suggests <5%.,0.7635110288389023
